player_id,"last_name, first_name",woba,xwOBA (MLB),xwOBA (ARut/MShi/INij),diff_woba_mlb_xwoba,diff_woba_our_xwoba
663538,"Hoerner, Nico",0.313,0.313,0.304,0.0,0.009000000000000008
665489,"Guerrero Jr., Vladimir",0.398,0.408,0.433,-0.009999999999999953,-0.034999999999999976
677951,"Witt Jr., Bobby",0.41,0.407,0.43,0.0030000000000000027,-0.020000000000000018
608070,"Ramírez, José",0.364,0.329,0.36,0.034999999999999976,0.0040000000000000036
543760,"Semien, Marcus",0.306,0.313,0.334,-0.007000000000000006,-0.028000000000000025
680869,"Gelof, Zack",0.276,0.271,0.272,0.0050000000000000044,0.0040000000000000036
681297,"Cowser, Colton",0.331,0.326,0.336,0.0050000000000000044,-0.0050000000000000044
663886,"Stephenson, Tyler",0.339,0.322,0.337,0.017000000000000015,0.0020000000000000018
671218,"Ramos, Heliot",0.339,0.338,0.345,0.0010000000000000009,-0.00599999999999995
676694,"Meyers, Jake",0.285,0.304,0.315,-0.019000000000000017,-0.030000000000000027
660821,"Sánchez, Jesús",0.317,0.343,0.361,-0.026000000000000023,-0.043999999999999984
673548,"Suzuki, Seiya",0.365,0.346,0.346,0.019000000000000017,0.019000000000000017
682985,"Greene, Riley",0.355,0.353,0.384,0.0020000000000000018,-0.029000000000000026
665833,"Cruz, Oneil",0.331,0.34,0.336,-0.009000000000000008,-0.0050000000000000044
663624,"Mountcastle, Ryan",0.316,0.332,0.351,-0.016000000000000014,-0.034999999999999976
664034,"France, Ty",0.296,0.303,0.326,-0.007000000000000006,-0.030000000000000027
663898,"Rodgers, Brendan",0.314,0.295,0.32,0.019000000000000017,-0.006000000000000005
665750,"Taveras, Leody",0.282,0.295,0.301,-0.013000000000000012,-0.019000000000000017
608369,"Seager, Corey",0.365,0.39,0.412,-0.025000000000000022,-0.046999999999999986
666624,"Morel, Christopher",0.28,0.316,0.321,-0.035999999999999976,-0.04099999999999998
643217,"Benintendi, Andrew",0.298,0.303,0.316,-0.0050000000000000044,-0.018000000000000016
641857,"McMahon, Ryan",0.315,0.325,0.349,-0.010000000000000009,-0.033999999999999975
669394,"Burger, Jake",0.325,0.338,0.336,-0.013000000000000012,-0.01100000000000001
605141,"Betts, Mookie",0.371,0.356,0.418,0.015000000000000013,-0.046999999999999986
606192,"Hernández, Teoscar",0.36,0.346,0.391,0.014000000000000012,-0.031000000000000028
664023,"Happ, Ian",0.341,0.345,0.36,-0.003999999999999948,-0.01899999999999996
682829,"De La Cruz, Elly",0.349,0.328,0.329,0.020999999999999963,0.019999999999999962
553993,"Suárez, Eugenio",0.337,0.33,0.349,0.007000000000000006,-0.011999999999999955
687263,"Neto, Zach",0.33,0.317,0.338,0.013000000000000012,-0.008000000000000007
690993,"Keith, Colt",0.301,0.311,0.334,-0.010000000000000009,-0.03300000000000003
666969,"García, Adolis",0.296,0.306,0.331,-0.010000000000000009,-0.03500000000000003
665862,"Chisholm Jr., Jazz",0.327,0.316,0.358,0.01100000000000001,-0.030999999999999972
677594,"Rodríguez, Julio",0.321,0.344,0.347,-0.022999999999999965,-0.025999999999999968
547180,"Harper, Bryce",0.38,0.357,0.393,0.02300000000000002,-0.013000000000000012
671277,"García, Luis",0.328,0.331,0.348,-0.0030000000000000027,-0.019999999999999962
607043,"Nimmo, Brandon",0.321,0.335,0.375,-0.014000000000000012,-0.05399999999999999
682928,"Abrams, CJ",0.322,0.319,0.324,0.0030000000000000027,-0.0020000000000000018
605137,"Bell, Josh",0.317,0.31,0.331,0.007000000000000006,-0.014000000000000012
681082,"Stott, Bryson",0.296,0.306,0.318,-0.010000000000000009,-0.02200000000000002
467793,"Santana, Carlos",0.326,0.33,0.344,-0.0040000000000000036,-0.01799999999999996
621493,"Ward, Taylor",0.325,0.344,0.364,-0.01899999999999996,-0.03899999999999998
606115,"Arcia, Orlando",0.273,0.261,0.279,0.01200000000000001,-0.006000000000000005
680757,"Kwan, Steven",0.349,0.333,0.366,0.01599999999999996,-0.017000000000000015
641355,"Bellinger, Cody",0.322,0.301,0.305,0.02100000000000002,0.017000000000000015
686469,"Pasquantino, Vinnie",0.325,0.331,0.358,-0.006000000000000005,-0.032999999999999974
642715,"Adames, Willy",0.342,0.339,0.36,0.0030000000000000027,-0.01799999999999996
542303,"Ozuna, Marcell",0.395,0.402,0.421,-0.007000000000000006,-0.025999999999999968
668709,"Bleday, JJ",0.33,0.319,0.331,0.01100000000000001,-0.0010000000000000009
518692,"Freeman, Freddie",0.365,0.367,0.43,-0.0020000000000000018,-0.065
701538,"Merrill, Jackson",0.352,0.372,0.41,-0.020000000000000018,-0.057999999999999996
630105,"Cronenworth, Jake",0.315,0.335,0.354,-0.020000000000000018,-0.03899999999999998
521692,"Perez, Salvador",0.335,0.36,0.388,-0.024999999999999967,-0.05299999999999999
668804,"Reynolds, Bryan",0.343,0.35,0.366,-0.006999999999999951,-0.022999999999999965
592206,"Castellanos, Nick",0.321,0.333,0.37,-0.01200000000000001,-0.04899999999999999
623993,"Santander, Anthony",0.345,0.324,0.34,0.020999999999999963,0.004999999999999949
682998,"Carroll, Corbin",0.325,0.324,0.335,0.0010000000000000009,-0.010000000000000009
592518,"Machado, Manny",0.34,0.338,0.375,0.0020000000000000018,-0.034999999999999976
595777,"Profar, Jurickson",0.365,0.364,0.396,0.0010000000000000009,-0.031000000000000028
664761,"Bohm, Alec",0.335,0.342,0.371,-0.007000000000000006,-0.035999999999999976
683002,"Henderson, Gunnar",0.381,0.374,0.38,0.007000000000000006,0.0010000000000000009
657077,"Verdugo, Alex",0.283,0.302,0.345,-0.019000000000000017,-0.062
660271,"Ohtani, Shohei",0.431,0.442,0.49,-0.01100000000000001,-0.059
673237,"Diaz, Yainer",0.329,0.339,0.353,-0.010000000000000009,-0.023999999999999966
683011,"Volpe, Anthony",0.287,0.278,0.313,0.008999999999999952,-0.026000000000000023
691026,"Winn, Masyn",0.315,0.293,0.309,0.02200000000000002,0.006000000000000005
571448,"Arenado, Nolan",0.314,0.296,0.319,0.018000000000000016,-0.0050000000000000044
596019,"Lindor, Francisco",0.363,0.379,0.428,-0.016000000000000014,-0.065
665926,"Giménez, Andrés",0.281,0.296,0.309,-0.014999999999999958,-0.02799999999999997
514888,"Altuve, Jose",0.344,0.316,0.342,0.02799999999999997,0.0019999999999999463
680977,"Donovan, Brendan",0.332,0.335,0.356,-0.0030000000000000027,-0.023999999999999966
680776,"Duran, Jarren",0.357,0.342,0.348,0.014999999999999958,0.009000000000000008
656555,"Hoskins, Rhys",0.313,0.301,0.329,0.01200000000000001,-0.016000000000000014
457705,"McCutchen, Andrew",0.325,0.327,0.344,-0.0020000000000000018,-0.01899999999999996
662139,"Varsho, Daulton",0.304,0.261,0.292,0.04299999999999998,0.01200000000000001
681351,"O'Hoppe, Logan",0.311,0.331,0.346,-0.020000000000000018,-0.034999999999999976
608385,"Winker, Jesse",0.338,0.329,0.375,0.009000000000000008,-0.03699999999999998
683737,"Busch, Michael",0.336,0.319,0.332,0.017000000000000015,0.0040000000000000036
657041,"Thomas, Lane",0.309,0.307,0.338,0.0020000000000000018,-0.029000000000000026
669127,"Langeliers, Shea",0.315,0.328,0.337,-0.013000000000000012,-0.02200000000000002
687401,"Ortiz, Joey",0.319,0.305,0.312,0.014000000000000012,0.007000000000000006
572233,"Walker, Christian",0.343,0.351,0.376,-0.007999999999999952,-0.032999999999999974
650333,"Arraez, Luis",0.323,0.325,0.352,-0.0020000000000000018,-0.02899999999999997
624585,"Soler, Jorge",0.34,0.346,0.367,-0.00599999999999995,-0.02699999999999997
663993,"Lowe, Nathaniel",0.337,0.328,0.344,0.009000000000000008,-0.006999999999999951
457759,"Turner, Justin",0.327,0.328,0.358,-0.0010000000000000009,-0.030999999999999972
667670,"Rooker Jr., Brent",0.392,0.38,0.388,0.01200000000000001,0.0040000000000000036
663728,"Raleigh, Cal",0.323,0.346,0.363,-0.022999999999999965,-0.03999999999999998
696285,"Young, Jacob",0.29,0.286,0.293,0.0040000000000000036,-0.0030000000000000027
669257,"Smith, Will",0.326,0.334,0.384,-0.008000000000000007,-0.057999999999999996
656941,"Schwarber, Kyle",0.366,0.38,0.4,-0.014000000000000012,-0.03400000000000003
668227,"Arozarena, Randy",0.32,0.324,0.325,-0.0040000000000000036,-0.0050000000000000044
646240,"Devers, Rafael",0.364,0.364,0.371,0.0,-0.007000000000000006
694671,"Langford, Wyatt",0.321,0.331,0.345,-0.010000000000000009,-0.023999999999999966
592450,"Judge, Aaron",0.476,0.479,0.518,-0.0030000000000000027,-0.04200000000000004
621020,"Swanson, Dansby",0.307,0.321,0.328,-0.014000000000000012,-0.02100000000000002
678882,"Rafaela, Ceddanne",0.286,0.273,0.297,0.012999999999999956,-0.01100000000000001
686217,"Frelick, Sal",0.292,0.278,0.29,0.013999999999999957,0.0020000000000000018
686668,"Doyle, Brenton",0.328,0.329,0.333,-0.0010000000000000009,-0.0050000000000000044
663837,"Vierling, Matt",0.317,0.309,0.333,0.008000000000000007,-0.016000000000000014
669701,"Smith, Josh",0.323,0.304,0.31,0.019000000000000017,0.013000000000000012
606466,"Marte, Ketel",0.391,0.392,0.402,-0.0010000000000000009,-0.01100000000000001
607208,"Turner, Trea",0.349,0.318,0.335,0.030999999999999972,0.013999999999999957
694192,"Chourio, Jackson",0.339,0.328,0.345,0.01100000000000001,-0.00599999999999995
650489,"Castro, Willi",0.317,0.32,0.332,-0.0030000000000000027,-0.015000000000000013
663697,"India, Jonathan",0.333,0.352,0.36,-0.01899999999999996,-0.02699999999999997
666971,"Gurriel Jr., Lourdes",0.327,0.319,0.352,0.008000000000000007,-0.024999999999999967
656305,"Chapman, Matt",0.34,0.341,0.351,-0.0010000000000000009,-0.010999999999999954
650559,"De La Cruz, Bryan",0.283,0.302,0.314,-0.019000000000000017,-0.031000000000000028
694384,"Schanuel, Nolan",0.315,0.321,0.335,-0.006000000000000005,-0.020000000000000018
502671,"Goldschmidt, Paul",0.31,0.329,0.345,-0.019000000000000017,-0.034999999999999976
543807,"Springer III, George",0.298,0.322,0.347,-0.02400000000000002,-0.04899999999999999
621566,"Olson, Matt",0.339,0.341,0.365,-0.0020000000000000018,-0.025999999999999968
668715,"Steer, Spencer",0.316,0.315,0.33,0.0010000000000000009,-0.014000000000000012
624413,"Alonso, Pete",0.34,0.343,0.397,-0.0030000000000000027,-0.056999999999999995
683734,"Vaughn, Andrew",0.304,0.319,0.333,-0.015000000000000013,-0.029000000000000026
670623,"Paredes, Isaac",0.327,0.304,0.336,0.02300000000000002,-0.009000000000000008
661388,"Contreras, William",0.359,0.358,0.374,0.0010000000000000009,-0.015000000000000013
670541,"Alvarez, Yordan",0.402,0.411,0.439,-0.008999999999999952,-0.03699999999999998
650402,"Torres, Gleyber",0.313,0.307,0.352,0.006000000000000005,-0.03899999999999998
665742,"Soto, Juan",0.421,0.462,0.517,-0.041000000000000036,-0.09600000000000003
668930,"Turang, Brice",0.294,0.297,0.301,-0.0030000000000000027,-0.007000000000000006
647304,"Naylor, Josh",0.332,0.335,0.367,-0.0030000000000000027,-0.034999999999999976
678662,"Tovar, Ezequiel",0.324,0.289,0.303,0.03500000000000003,0.02100000000000002
650490,"Díaz, Yandy",0.331,0.336,0.363,-0.0050000000000000044,-0.03199999999999997
668939,"Rutschman, Adley",0.309,0.315,0.338,-0.006000000000000005,-0.029000000000000026
676475,"Burleson, Alec",0.319,0.329,0.348,-0.010000000000000009,-0.02899999999999997
672580,"Garcia, Maikel",0.27,0.3,0.317,-0.02999999999999997,-0.046999999999999986
608324,"Bregman, Alex",0.331,0.319,0.361,0.01200000000000001,-0.02999999999999997
665161,"Peña, Jeremy",0.305,0.31,0.318,-0.0050000000000000044,-0.013000000000000012
